Skin,,,Fat,,,Deoxygenated whole blood,
1477.514771,8.926968453,,1477.514771,5.188776925,,1477.514771,61.10686452
1482.248535,8.926968453,,1482.248535,5.142614855,,1482.248535,58.711341
1486.9823,8.926968453,,1486.9823,5.096863467,,1486.9823,56.14563526
1491.715942,8.919859219,,1491.715942,5.055545228,,1491.715942,53.69205174
1496.449707,8.840483135,,1496.449707,5.055545228,,1496.449707,51.48064743
1501.183472,8.761833579,,1501.183472,5.055545228,,1501.183472,49.67284102
1505.917114,8.68388373,,1505.917114,5.055545228,,1505.917114,47.92851796
1510.650879,8.606627364,,1510.650879,4.974162854,,1510.650879,46.24555544
1515.384644,8.530058311,,1515.384644,4.886039797,,1515.384644,44.62158574
1520.118286,8.45415099,,1520.118286,4.799488993,,1520.118286,43.05464374
1524.852051,8.433541765,,1524.852051,4.776106474,,1524.852051,41.54272684
1529.585815,8.433541765,,1529.585815,4.776106474,,1529.585815,39.75163536
1534.31958,8.433541765,,1534.31958,4.776106474,,1534.31958,38.01447526
1539.053223,8.392512562,,1539.053223,4.776106474,,1539.053223,36.35322965
1543.786987,8.317848386,,1543.786987,4.776106474,,1543.786987,34.99846524
1548.520752,8.243848462,,1548.520752,4.776106474,,1548.520752,33.76945098
1553.254395,8.170506879,,1553.254395,4.76058145,,1553.254395,32.58359507
1557.988159,8.097817782,,1557.988159,4.718217966,,1557.988159,31.59970294
1562.721924,8.025775365,,1562.721924,4.676242234,,1562.721924,30.76373063
1567.455566,7.954355559,,1567.455566,4.6422337,,1567.455566,29.94994299
1572.189331,7.883589456,,1572.189331,4.6422337,,1572.189331,29.15761519
1576.923096,7.813452926,,1576.923096,4.6422337,,1576.923096,28.38631384
1581.65686,7.743940367,,1581.65686,4.642148188,,1581.65686,27.63535196
1586.390503,7.675046228,,1586.390503,4.600849213,,1586.390503,26.90425682
1591.124268,7.606747492,,1591.124268,4.559917654,,1591.124268,26.19256317
1595.858032,7.539073893,,1595.858032,4.519350245,,1595.858032,25.49963711
1600.591675,7.472002353,,1600.591675,4.512123728,,1600.591675,24.8307593
1605.325439,7.405527517,,1605.325439,4.512123728,,1605.325439,24.39090979
1610.059204,7.339627175,,1610.059204,4.512123728,,1610.059204,23.95879657
1614.792847,7.316038799,,1614.792847,4.512123728,,1614.792847,23.53439292
1619.526611,7.316038799,,1619.526611,4.512123728,,1619.526611,23.11745389
1624.260376,7.316038799,,1624.260376,4.512123728,,1624.260376,22.7079537
1628.994141,7.34608586,,1628.994141,4.512123728,,1628.994141,22.30570735
1633.727783,7.412027125,,1633.727783,4.512123728,,1633.727783,22.04078205
1638.461548,7.478560304,,1638.461548,4.512123728,,1638.461548,21.84469574
1643.195312,7.545690711,,1643.195312,4.512123728,,1643.195312,21.65035391
1647.928955,7.613441236,,1647.928955,4.512123728,,1647.928955,21.55033373
1652.66272,7.681782385,,1652.66272,4.512123728,,1652.66272,21.55033373
1657.396484,7.75073699,,1657.396484,4.52377504,,1657.396484,21.55033373
1662.130127,7.820310558,,1662.130127,4.646693211,,1662.130127,21.4925032
1666.863892,7.890508645,,1666.863892,4.772951266,,1666.863892,21.30129466
1671.597656,7.961355189,,1671.597656,4.902651241,,1671.597656,21.1117386
1676.331421,8.032819346,,1676.331421,5.035875678,,1676.331421,20.94633283
1681.065063,8.104924993,,1681.065063,5.172708439,,1681.065063,20.94633283
1685.798828,8.177677887,,1685.798828,5.313271399,,1685.798828,20.94633283
1690.532593,8.251083839,,1690.532593,5.457641444,,1690.532593,20.94633283
1695.266235,8.325167881,,1695.266235,5.605947161,,1695.266235,20.94633283
1700,8.399897759,,1700,5.758282932,,1700,20.94633283
